player_id,player_name,club,position,overall_rating,market_value_million_eur
2652,Player_2652,Real Madrid,CM,85,147.0
2653,Player_2653,Juventus,CB,90,138.47
2658,Player_2658,Juventus,GK,86,48.24
2659,Player_2659,FC Barcelona,CB,87,78.4
2664,Player_2664,Real Madrid,ST,88,69.61
2666,Player_2666,Manchester City,CM,85,24.7
2667,Player_2667,Real Madrid,CDM,87,97.58
2682,Player_2682,PSG,CDM,89,175.38
2683,Player_2683,Liverpool,GK,93,43.88
2688,Player_2688,Bayern Munich,LB,91,143.75
2691,Player_2691,Real Madrid,CM,92,163.69
2692,Player_2692,Manchester City,RW,86,127.65
2695,Player_2695,Real Madrid,RW,87,128.37
2696,Player_2696,Juventus,CB,93,131.87
2699,Player_2699,Bayern Munich,LW,92,112.23
2700,Player_2700,FC Barcelona,LB,92,9.81
2705,Player_2705,Bayern Munich,ST,85,147.77
2713,Player_2713,PSG,LW,91,78.1
2719,Player_2719,PSG,CM,93,58.46
2720,Player_2720,FC Barcelona,CM,87,164.55
2723,Player_2723,Manchester City,LB,85,60.01
2724,Player_2724,Juventus,GK,85,175.54
2726,Player_2726,Bayern Munich,LB,87,68.5
2733,Player_2733,Real Madrid,CM,86,163.41
2738,Player_2738,Real Madrid,RB,87,53.46
2739,Player_2739,Bayern Munich,CDM,87,167.96
2748,Player_2748,PSG,RB,93,79.02
2749,Player_2749,FC Barcelona,LB,94,171.0
2750,Player_2750,Juventus,LW,93,69.27
2752,Player_2752,Manchester City,RW,90,81.33
2758,Player_2758,PSG,RW,87,173.3
2761,Player_2761,Juventus,CM,94,139.63
2763,Player_2763,Liverpool,ST,94,49.52
2766,Player_2766,Liverpool,CB,88,20.26
2772,Player_2772,Liverpool,CM,91,102.28
2774,Player_2774,Bayern Munich,CDM,86,74.27
2786,Player_2786,Juventus,RW,93,109.18
2788,Player_2788,Real Madrid,CB,90,165.95
2791,Player_2791,PSG,ST,89,46.68
2793,Player_2793,Manchester City,ST,85,114.1
2794,Player_2794,PSG,LB,86,179.96
2798,Player_2798,Manchester City,ST,93,27.01
